Genus,species,,type,Ensembl,JGI,NCBI Tax ID
Aegilops,tauschii,,,EnsemblPlants,,37682
Amaranthus,hypochondriacus,,,,Phytozome,28502
Amborella,trichopoda,,,EnsemblPlants,Phytozome,13333
Anacardium,occidentale,,,,Phytozome,171929
Ananas,comosus,,,,Phytozome,4615
Aquilegia,coerulea,,,,Phytozome,218851
Arabidopsis,halleri,,,,Phytozome,81970
Arabidopsis,lyrata,subsp. lyrata,,EnsemblPlants,Phytozome,81972
Arabidopsis,thaliana,,,EnsemblPlants,Phytozome,3702
Asparagus,officinalis,,,,Phytozome,4686
Beta,vulgaris,subsp. vulgaris ,,EnsemblPlants,,3555
Boechera,stricta,,,,Phytozome,72658
Botryococcus,braunii,,,,Phytozome,38881
Brachypodium,distachyon,,,EnsemblPlants,Phytozome,15368
Brachypodium,hybridum,,,,Phytozome,1071398
Brachypodium,stacei,,,,Phytozome,1071399
Brachypodium,sylvaticum,,,,Phytozome,29664
Brassica,napus,,,EnsemblPlants,,3708
Brassica,oleracea,capitata,,EnsemblPlants,Phytozome,576756
Brassica,rapa,,,EnsemblPlants,Phytozome,3711
Capsella,grandiflora,,,,Phytozome,264402
Capsella,rubella,,,,Phytozome,81985
Carica,papaya,,ASGPB,,Phytozome,3649
Chenopodium,quinoa,,,,Phytozome,63459
Chlamydomonas,reinhardtii,,,EnsemblPlants,Phytozome,3055
Chlorella,variabilis,NC64A,,,Other,554065
Chondrus,crispus,,,EnsemblPlants,,2769
Chromochloris,zofingiensis,,,,Phytozome,31302
Cicer,arietinum,,,,Phytozome,3827
Citrus,clementina,,,,Phytozome,85681
Citrus,sinensis,,,,Phytozome,2711
Coccomyxa,subellipsoidea,,C-169,,Phytozome,574566
Corchorus,capsularis,,,EnsemblPlants,,210143
Cucumis,sativus,,,EnsemblPlants,Phytozome,3659
Cyanidioschyzon,merolae,,,EnsemblPlants,,280699
Daucus,carota,,,,Phytozome,4039
Dioscorea,rotundata,,,EnsemblPlants,,55577
Dunaliella,salina,,,,Phytozome,3046
Eucalyptus,grandis,,,,Phytozome,71139
Eutrema,salsugineum,,,,Phytozome,72664
Fragaria,vesca,,,,Phytozome,57918
Galdieria,sulphuraria,,,EnsemblPlants,,130081
Glycine,max,,,EnsemblPlants,Phytozome,3847
Gossypium,hirsutum,,,,Phytozome,3635
Gossypium,raimondii,,,EnsemblPlants,Phytozome,29730
Helianthus,annuus,,,EnsemblPlants,Phytozome,4232
Hordeum,vulgare,,,EnsemblPlants,Phytozome,112509
Kalanchoe,fedtschenkoi,,,,Phytozome,63787
Kalanchoe,laxiflora,,,,Phytozome,1670617
Lactuca,sativa,,,,Phytozome,4236
Leersia,perrieri,,,EnsemblPlants,,77586
Linum,usitatissimum,,,,Phytozome,4006
Lupinus,angustifolius,,,EnsemblPlants,,3871
Malus,domestica,,,,Phytozome,3750
Manihot,esculenta,,,EnsemblPlants,Phytozome,3983
Marchantia,polymorpha,,,,Phytozome,3197
Medicago,truncatula,,,EnsemblPlants,Phytozome,3880
Micromonas,pusilla,,CCMP1545,,Phytozome,564608
Micromonas,sp.,,RCC299,,Phytozome,296587
Mimulus,guttatus,,,,Phytozome,4155
Miscanthus,sinensis,,,,Phytozome,62337
Musa,acuminata,,,EnsemblPlants,Phytozome,214687
Nicotiana,attenuata,str. UT ,,EnsemblPlants,,49451
Olea,europaea,var. sylvestris ,,,Phytozome,158386
Oropetium,thomaeum,,,,Phytozome,1148796
Oryza,barthii,,,EnsemblPlants,,65489
Oryza,brachyantha,,,EnsemblPlants,,4533
Oryza,glaberrima,,,EnsemblPlants,,4538
Oryza,glumaepatula,,,EnsemblPlants,,40148
Oryza,longistaminata,,,EnsemblPlants,,4528
Oryza,meridionalis,,,EnsemblPlants,,40149
Oryza,nivara,,,EnsemblPlants,,4536
Oryza,punctata,,,EnsemblPlants,,4537
Oryza,rufipogon,,,EnsemblPlants,,4529
Oryza,sativa,Indica,,EnsemblPlants,,39946
Oryza,sativa,Japonica,,EnsemblPlants,Phytozome,39947
Ostreococcus,lucimarinus,,,EnsemblPlants,Phytozome,436017
Ostreococcus,sp.,,RCC809,,Other,385169
Ostreococcus,tauri,,,,Other,70448
Panicum,hallii,,,,Phytozome,206008
Panicum,hallii,var. hallii ,,,Phytozome,1504633
Panicum,virgatum,,,,Phytozome,38727
Phaseolus,vulgaris,,,EnsemblPlants,Phytozome,3885
Physcomitrella,patens,,,EnsemblPlants,Phytozome,3218
Populus,deltoides,,WV94,,Phytozome,3696
Populus,trichocarpa,,,EnsemblPlants,Phytozome,3694
Porphyra,umbilicalis,,,,Phytozome,2786
Prunus,persica,,,EnsemblPlants,Phytozome,3760
Ricinus,communis,,,,Phytozome,3988
Salix,purpurea,,,,Phytozome,77065
Selaginella,moellendorffii,,,EnsemblPlants,Phytozome,88036
Setaria,italica,,,EnsemblPlants,Phytozome,4555
Setaria,viridis,,,,Phytozome,4556
Solanum,lycopersicum,,,EnsemblPlants,Phytozome,4081
Solanum,tuberosum,,,EnsemblPlants,Phytozome,4113
Sorghum,bicolor,,,EnsemblPlants,Phytozome,4558
Sphagnum,fallax,,,,Phytozome,53036
Spirodela,polyrhiza,,,,Phytozome,29656
Theobroma,cacao,,,EnsemblPlants,Phytozome,3641
Trifolium,pratense,,,EnsemblPlants,,57577
Trifolium,pratense,,,,Phytozome,57577
Triticum,aestivum,,,EnsemblPlants,Phytozome,4565
Triticum,urartu,,,EnsemblPlants,,4572
Vigna,unguiculata,,,,Phytozome,3917
Vitis,vinifera,,,EnsemblPlants,Phytozome,29760
Volvox,carteri,,,,Phytozome,3067
Zea,mays,,,EnsemblPlants,Phytozome,4577
Zostera,marina,,,,Phytozome,29655
