Genus	species		type	Synonym	other	Origin	Version	Source	NCBI Tax ID	URL	Ensembl
Acyrthosiphon	pisum						Acyr_2.0	EnsemblMetazoa	7029	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/acyrthosiphon_pisum/pep/Acyrthosiphon_pisum.Acyr_2.0.pep.all.fa.gz	acyrthosiphon_pisum
Adineta	vaga						AMS_PRJEB1171_v1	EnsemblMetazoa	104782	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/adineta_vaga/pep/Adineta_vaga.AMS_PRJEB1171_v1.pep.all.fa.gz	adineta_vaga
Aedes	aegypti						AaegL3	EnsemblMetazoa	7159	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/aedes_aegypti/pep/Aedes_aegypti.AaegL3.pep.all.fa.gz	aedes_aegypti
Amphimedon	queenslandica						Aqu1	EnsemblMetazoa	400682	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/amphimedon_queenslandica/pep/Amphimedon_queenslandica.Aqu1.pep.all.fa.gz	amphimedon_queenslandica
Anopheles	darlingi						AdarC3	EnsemblMetazoa	43151	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/anopheles_darlingi/pep/Anopheles_darlingi.AdarC3.pep.all.fa.gz	anopheles_darlingi
Anopheles	gambiae						AgamP4	EnsemblMetazoa	7165	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/anopheles_gambiae/pep/Anopheles_gambiae.AgamP4.pep.all.fa.gz	anopheles_gambiae
Anoplophora	glabripennis						Agla_1.0	EnsemblMetazoa	217634	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/anoplophora_glabripennis/pep/Anoplophora_glabripennis.Agla_1.0.pep.all.fa.gz	anoplophora_glabripennis
Apis	mellifera						Amel_4.5	EnsemblMetazoa	7460	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/apis_mellifera/pep/Apis_mellifera.Amel_4.5.pep.all.fa.gz	apis_mellifera
Atta	cephalotes						Attacep1.0	EnsemblMetazoa	12957	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/atta_cephalotes/pep/Atta_cephalotes.Attacep1.0.pep.all.fa.gz	atta_cephalotes
Belgica	antarctica						ASM77530v1	EnsemblMetazoa	315563	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/belgica_antarctica/pep/Belgica_antarctica.ASM77530v1.pep.all.fa.gz	belgica_antarctica
Bombus	impatiens						BIMP_2.0	EnsemblMetazoa	132113	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/bombus_impatiens/pep/Bombus_impatiens.BIMP_2.0.pep.all.fa.gz	bombus_impatiens
Bombus	terrestris						Bter_1.0	EnsemblMetazoa	30195	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/bombus_terrestris/pep/Bombus_terrestris.Bter_1.0.pep.all.fa.gz	bombus_terrestris
Bombyx	mori						ASM15162v1	EnsemblMetazoa	7091	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/bombyx_mori/pep/Bombyx_mori.ASM15162v1.pep.all.fa.gz	bombyx_mori
Brugia	malayi						Bmal-4.0	EnsemblMetazoa	6279	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/brugia_malayi/pep/Brugia_malayi.Bmal-4.0.pep.all.fa.gz	brugia_malayi
Caenorhabditis	brenneri						C_brenneri-6.0.1b	EnsemblMetazoa	135651	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/caenorhabditis_brenneri/pep/Caenorhabditis_brenneri.C_brenneri-6.0.1b.pep.all.fa.gz	caenorhabditis_brenneri
Caenorhabditis	briggsae						CB4	EnsemblMetazoa	6238	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/caenorhabditis_briggsae/pep/Caenorhabditis_briggsae.CB4.pep.all.fa.gz	caenorhabditis_briggsae
Caenorhabditis	elegans						WBcel235	EnsemblMetazoa	6239	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/caenorhabditis_elegans/pep/Caenorhabditis_elegans.WBcel235.pep.all.fa.gz	caenorhabditis_elegans
Caenorhabditis	japonica						C_japonica-7.0.1	EnsemblMetazoa	281687	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/caenorhabditis_japonica/pep/Caenorhabditis_japonica.C_japonica-7.0.1.pep.all.fa.gz	caenorhabditis_japonica
Caenorhabditis	remanei						C_remanei-15.0.1	EnsemblMetazoa	31234	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/caenorhabditis_remanei/pep/Caenorhabditis_remanei.C_remanei-15.0.1.pep.all.fa.gz	caenorhabditis_remanei
Capitella	teleta						Capitella teleta v1.0	EnsemblMetazoa	283909	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/capitella_teleta/pep/Capitella_teleta.Capitella_teleta_v1.0.pep.all.fa.gz	capitella_teleta
Crassostrea	gigas						oyster_v9	EnsemblMetazoa	29159	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/crassostrea_gigas/pep/Crassostrea_gigas.oyster_v9.pep.all.fa.gz	crassostrea_gigas
Culex	quinquefasciatus						CpipJ2	EnsemblMetazoa	7176	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/culex_quinquefasciatus/pep/Culex_quinquefasciatus.CpipJ2.pep.all.fa.gz	culex_quinquefasciatus
Danaus	plexippus						Dpv3	EnsemblMetazoa	13037	ftp://ftp.ensemblgenomes.org/pub/release-38/metazoa/fasta/danaus_plexippus/pep/Danaus_plexippus.Dpv3.pep.all.fa.gz	danaus_plexippus
