Genus,species,,type,Synonym,other,Origin,Version,Source,NCBI Tax ID,URL
Ailuropoda,melanoleuca,,,,Panda,,,Ensembl92,9646,ftp://ftp.ensembl.org/pub/release-92/fasta/ailuropoda_melanoleuca/pep/Ailuropoda_melanoleuca.ailMel1.pep.all.fa.gz
Anas,platyrhynchos,,,,Duck,,,Ensembl92,8839,ftp://ftp.ensembl.org/pub/release-92/fasta/anas_platyrhynchos/pep/Anas_platyrhynchos.BGI_duck_1.0.pep.all.fa.gz
Anolis,carolinensis,,,,Anole lizard,,,Ensembl92,28377,ftp://ftp.ensembl.org/pub/release-92/fasta/anolis_carolinensis/pep/Anolis_carolinensis.AnoCar2.0.pep.all.fa.gz
Aotus,nancymaae,,,,Ma's night monkey,,,Ensembl92,37293,ftp://ftp.ensembl.org/pub/release-92/fasta/aotus_nancymaae/pep/Aotus_nancymaae.Anan_2.0.pep.all.fa.gz
Astyanax,mexicanus,,,,Cave fish,,,Ensembl92,7994,ftp://ftp.ensembl.org/pub/release-92/fasta/astyanax_mexicanus/pep/Astyanax_mexicanus.AstMex102.pep.all.fa.gz
Bos,taurus,,,,Cow,,,Ensembl92,9913,ftp://ftp.ensembl.org/pub/release-92/fasta/bos_taurus/pep/Bos_taurus.UMD3.1.pep.all.fa.gz
Caenorhabditis,elegans,,,,Caenorhabditis elegans,,,Ensembl92,6239,ftp://ftp.ensembl.org/pub/release-92/fasta/caenorhabditis_elegans/pep/Caenorhabditis_elegans.WBcel235.pep.all.fa.gz
Callithrix,jacchus,,,,Marmoset,,,Ensembl92,9483,ftp://ftp.ensembl.org/pub/release-92/fasta/callithrix_jacchus/pep/Callithrix_jacchus.ASM275486v1.pep.all.fa.gz
Canis,lupus,familiaris,,,Dog,,,Ensembl92,9615,ftp://ftp.ensembl.org/pub/release-92/fasta/canis_familiaris/pep/Canis_familiaris.CanFam3.1.pep.all.fa.gz
Capra,hircus,,,,Goat,,,Ensembl92,9925,ftp://ftp.ensembl.org/pub/release-92/fasta/capra_hircus/pep/Capra_hircus.ARS1.pep.all.fa.gz
Carlito,syrichta,,,,Tarsier,,,Ensembl92,1868482,ftp://ftp.ensembl.org/pub/release-92/fasta/carlito_syrichta/pep/Carlito_syrichta.Tarsius_syrichta-2.0.1.pep.all.fa.gz
Cavia,aperea,,,,Brazilian guinea pig,,,Ensembl92,37548,ftp://ftp.ensembl.org/pub/release-92/fasta/cavia_aperea/pep/Cavia_aperea.CavAp1.0.pep.all.fa.gz
Cavia,porcellus,,,,Guinea Pig,,,Ensembl92,10141,ftp://ftp.ensembl.org/pub/release-92/fasta/cavia_porcellus/pep/Cavia_porcellus.Cavpor3.0.pep.all.fa.gz
Cebus,capucinus,imitator,,,Capuchin,,,Ensembl92,1737458,ftp://ftp.ensembl.org/pub/release-92/fasta/cebus_capucinus/pep/Cebus_capucinus.Cebus_imitator-1.0.pep.all.fa.gz
Cercocebus,atys,,,,Sooty mangabey,,,Ensembl92,9531,ftp://ftp.ensembl.org/pub/release-92/fasta/cercocebus_atys/pep/Cercocebus_atys.Caty_1.0.pep.all.fa.gz
Chinchilla,lanigera,,,,Long-tailed chinchilla,,,Ensembl92,34839,ftp://ftp.ensembl.org/pub/release-92/fasta/chinchilla_lanigera/pep/Chinchilla_lanigera.ChiLan1.0.pep.all.fa.gz
Chlorocebus,sabaeus,,,,Vervet-AGM,,,Ensembl92,60711,ftp://ftp.ensembl.org/pub/release-92/fasta/chlorocebus_sabaeus/pep/Chlorocebus_sabaeus.ChlSab1.1.pep.all.fa.gz
Choloepus,hoffmanni,,,,Sloth,,,Ensembl92,9358,ftp://ftp.ensembl.org/pub/release-92/fasta/choloepus_hoffmanni/pep/Choloepus_hoffmanni.choHof1.pep.all.fa.gz
Ciona,intestinalis,,,,C.intestinalis,,,Ensembl92,7719,ftp://ftp.ensembl.org/pub/release-92/fasta/ciona_intestinalis/pep/Ciona_intestinalis.KH.pep.all.fa.gz
Ciona,savignyi,,,,C.savignyi,,,Ensembl92,51511,ftp://ftp.ensembl.org/pub/release-92/fasta/ciona_savignyi/pep/Ciona_savignyi.CSAV2.0.pep.all.fa.gz
Colobus,angolensis,palliatus,,,Angola colobus,,,Ensembl92,336983,ftp://ftp.ensembl.org/pub/release-92/fasta/colobus_angolensis_palliatus/pep/Colobus_angolensis_palliatus.Cang.pa_1.0.pep.all.fa.gz
Cricetulus,griseus,,,,Chinese hamster CriGri,,,Ensembl92,10029,ftp://ftp.ensembl.org/pub/release-92/fasta/cricetulus_griseus_crigri/pep/Cricetulus_griseus_crigri.CriGri_1.0.pep.all.fa.gz
Danio,rerio,,,,Zebrafish,,,Ensembl92,7955,ftp://ftp.ensembl.org/pub/release-92/fasta/danio_rerio/pep/Danio_rerio.GRCz11.pep.all.fa.gz
Dasypus,novemcinctus,,,,Armadillo,,,Ensembl92,9361,ftp://ftp.ensembl.org/pub/release-92/fasta/dasypus_novemcinctus/pep/Dasypus_novemcinctus.Dasnov3.0.pep.all.fa.gz
Dipodomys,ordii,,,,Kangaroo rat,,,Ensembl92,10020,ftp://ftp.ensembl.org/pub/release-92/fasta/dipodomys_ordii/pep/Dipodomys_ordii.Dord_2.0.pep.all.fa.gz
Echinops,telfairi,,,,Lesser hedgehog tenrec,,,Ensembl92,9371,ftp://ftp.ensembl.org/pub/release-92/fasta/echinops_telfairi/pep/Echinops_telfairi.TENREC.pep.all.fa.gz
Equus,caballus,,,,Horse,,,Ensembl92,9796,ftp://ftp.ensembl.org/pub/release-92/fasta/equus_caballus/pep/Equus_caballus.EquCab2.pep.all.fa.gz
Erinaceus,europaeus,,,,Hedgehog,,,Ensembl92,9365,ftp://ftp.ensembl.org/pub/release-92/fasta/erinaceus_europaeus/pep/Erinaceus_europaeus.HEDGEHOG.pep.all.fa.gz
Felis,catus,,,,Cat,,,Ensembl92,9685,ftp://ftp.ensembl.org/pub/release-92/fasta/felis_catus/pep/Felis_catus.Felis_catus_8.0.pep.all.fa.gz
Ficedula,albicollis,,,,Flycatcher,,,Ensembl92,59894,ftp://ftp.ensembl.org/pub/release-92/fasta/ficedula_albicollis/pep/Ficedula_albicollis.FicAlb_1.4.pep.all.fa.gz
Fukomys,damarensis,,,,Damara mole rat,,,Ensembl92,885580,ftp://ftp.ensembl.org/pub/release-92/fasta/fukomys_damarensis/pep/Fukomys_damarensis.DMR_v1.0.pep.all.fa.gz
Gadus,morhua,,,,Cod,,,Ensembl92,8049,ftp://ftp.ensembl.org/pub/release-92/fasta/gadus_morhua/pep/Gadus_morhua.gadMor1.pep.all.fa.gz
Gallus,gallus,,,,Chicken,,,Ensembl92,9031,ftp://ftp.ensembl.org/pub/release-92/fasta/gallus_gallus/pep/Gallus_gallus.Gallus_gallus-5.0.pep.all.fa.gz
Gasterosteus,aculeatus,,,,Stickleback,,,Ensembl92,69293,ftp://ftp.ensembl.org/pub/release-92/fasta/gasterosteus_aculeatus/pep/Gasterosteus_aculeatus.BROADS1.pep.all.fa.gz
Gorilla,gorilla,gorilla,,,Gorilla,,,Ensembl92,9595,ftp://ftp.ensembl.org/pub/release-92/fasta/gorilla_gorilla/pep/Gorilla_gorilla.gorGor4.pep.all.fa.gz
Heterocephalus,glaber,,,,Naked mole-rat female,,,Ensembl92,10181,ftp://ftp.ensembl.org/pub/release-92/fasta/heterocephalus_glaber_female/pep/Heterocephalus_glaber_female.HetGla_female_1.0.pep.all.fa.gz
Homo,sapiens,,,,Human,,,Ensembl92,9606,ftp://ftp.ensembl.org/pub/release-92/fasta/homo_sapiens/pep/Homo_sapiens.GRCh38.pep.all.fa.gz
Ictidomys,tridecemlineatus,,,,Squirrel,,,Ensembl92,43179,ftp://ftp.ensembl.org/pub/release-92/fasta/ictidomys_tridecemlineatus/pep/Ictidomys_tridecemlineatus.SpeTri2.0.pep.all.fa.gz
Jaculus,jaculus,,,,Lesser Egyptian jerboa,,,Ensembl92,51337,ftp://ftp.ensembl.org/pub/release-92/fasta/jaculus_jaculus/pep/Jaculus_jaculus.JacJac1.0.pep.all.fa.gz
Latimeria,chalumnae,,,,Coelacanth,,,Ensembl92,7897,ftp://ftp.ensembl.org/pub/release-92/fasta/latimeria_chalumnae/pep/Latimeria_chalumnae.LatCha1.pep.all.fa.gz
Lepisosteus,oculatus,,,,Spotted gar,,,Ensembl92,7918,ftp://ftp.ensembl.org/pub/release-92/fasta/lepisosteus_oculatus/pep/Lepisosteus_oculatus.LepOcu1.pep.all.fa.gz
Loxodonta,africana,,,,Elephant,,,Ensembl92,9785,ftp://ftp.ensembl.org/pub/release-92/fasta/loxodonta_africana/pep/Loxodonta_africana.loxAfr3.pep.all.fa.gz
Macaca,fascicularis,,,,Crab-eating macaque,,,Ensembl92,9541,ftp://ftp.ensembl.org/pub/release-92/fasta/macaca_fascicularis/pep/Macaca_fascicularis.Macaca_fascicularis_5.0.pep.all.fa.gz
Macaca,mulatta,,,,Macaque,,,Ensembl92,9544,ftp://ftp.ensembl.org/pub/release-92/fasta/macaca_mulatta/pep/Macaca_mulatta.Mmul_8.0.1.pep.all.fa.gz
Macaca,nemestrina,,,,Pig-tailed macaque,,,Ensembl92,9545,ftp://ftp.ensembl.org/pub/release-92/fasta/macaca_nemestrina/pep/Macaca_nemestrina.Mnem_1.0.pep.all.fa.gz
