Genus,species,,type,Ensembl,JGI,NCBI,NCBI Tax ID
Aegilops,tauschii,,,EnsemblPlants,,NCBI,37682
Amaranthus,hypochondriacus,,,,Phytozome,,28502
Amborella,trichopoda,,,EnsemblPlants,Phytozome,NCBI,13333
Anacardium,occidentale,,,,Phytozome,,171929
Ananas,comosus,,,,Phytozome,NCBI,4615
Aquilegia,coerulea,,,,Phytozome,,218851
Arabidopsis,halleri,,,,Phytozome,,81970
Arabidopsis,lyrata,subsp. lyrata,,EnsemblPlants,Phytozome,NCBI,81972
Arabidopsis,thaliana,,,EnsemblPlants,Phytozome,,3702
Arachis,duranensis,,,,,NCBI,130453
Arachis,ipaensis,,,,,NCBI,130454
Asparagus,officinalis,,,,Phytozome,NCBI,4686
Beta,vulgaris,subsp. vulgaris ,,EnsemblPlants,,NCBI,3555
Boechera,stricta,,,,Phytozome,,72658
Botryococcus,braunii,,,,Phytozome,,38881
Brachypodium,distachyon,,,EnsemblPlants,Phytozome,NCBI,15368
Brachypodium,hybridum,,,,Phytozome,,1071398
Brachypodium,stacei,,,,Phytozome,,1071399
Brachypodium,sylvaticum,,,,Phytozome,,29664
Brassica,napus,,,EnsemblPlants,,NCBI,3708
Brassica,oleracea,capitata,,EnsemblPlants,Phytozome,,576756
Brassica,oleracea,,,,,NCBI,3712
Brassica,rapa,,,EnsemblPlants,Phytozome,NCBI,3711
Cajanus,cajan,,,,,NCBI,3821
Camelina,sativa,,,,,NCBI,90675
Capsella,grandiflora,,,,Phytozome,,264402
Capsella,rubella,,,,Phytozome,NCBI,81985
Capsicum,annuum,,,,,NCBI,4072
Carica,papaya,,ASGPB,,Phytozome,NCBI,3649
Chenopodium,quinoa,,,,Phytozome,NCBI,63459
Chlamydomonas,reinhardtii,,,EnsemblPlants,Phytozome,,3055
Chlorella,variabilis,NC64A,,,Other,,554065
Chondrus,crispus,,,EnsemblPlants,,,2769
Chromochloris,zofingiensis,,,,Phytozome,,31302
Cicer,arietinum,,,,Phytozome,NCBI,3827
Citrus,clementina,,,,Phytozome,NCBI,85681
Citrus,sinensis,,,,Phytozome,NCBI,2711
Coccomyxa,subellipsoidea,,C-169,,Phytozome,,574566
Corchorus,capsularis,,,EnsemblPlants,,,210143
Cucumis,melo,,,,,NCBI,3656
Cucumis,sativus,,,EnsemblPlants,Phytozome,NCBI,3659
Cucurbita,maxima,,,,,NCBI,3661
Cucurbita,moschata,,,,,NCBI,3662
Cucurbita,pepo,subsp. pepo,,,,NCBI,3663
Cyanidioschyzon,merolae,,,EnsemblPlants,,,280699
Daucus,carota,,,,Phytozome,NCBI,4039
Dendrobium,catenatum,,,,,NCBI,906689
Dioscorea,rotundata,,,EnsemblPlants,,,55577
Dunaliella,salina,,,,Phytozome,,3046
Durio,zibethinus,,,,,NCBI,66656
Elaeis,guineensis,,,,,NCBI,51953
Erythranthe,guttata,,,,,NCBI,4155
Eucalyptus,grandis,,,,Phytozome,NCBI,71139
Eutrema,salsugineum,,,,Phytozome,NCBI,72664
Fragaria,vesca,,,,Phytozome,NCBI,57918
Galdieria,sulphuraria,,,EnsemblPlants,,,130081
Glycine,max,,,EnsemblPlants,Phytozome,NCBI,3847
Gossypium,arboreum,,,,,NCBI,29729
Gossypium,hirsutum,,,,Phytozome,NCBI,3635
Gossypium,raimondii,,,EnsemblPlants,Phytozome,NCBI,29730
Helianthus,annuus,,,EnsemblPlants,Phytozome,NCBI,4232
Herrania,umbratica,,,,,NCBI,108875
Hevea,brasiliensis,,,,,NCBI,3981
Hordeum,vulgare,,,EnsemblPlants,Phytozome,,112509
Ipomoea,nil,,,,,NCBI,35883
Jatropha,curcas,,,,,NCBI,180498
Juglans,regia,,,,,NCBI,51240
Kalanchoe,fedtschenkoi,,,,Phytozome,,63787
Kalanchoe,laxiflora,,,,Phytozome,,1670617
Lactuca,sativa,,,,Phytozome,NCBI,4236
Leersia,perrieri,,,EnsemblPlants,,,77586
Linum,usitatissimum,,,,Phytozome,,4006
Lupinus,angustifolius,,,EnsemblPlants,,NCBI,3871
Malus,domestica,,,,Phytozome,NCBI,3750
Manihot,esculenta,,,EnsemblPlants,Phytozome,NCBI,3983
Marchantia,polymorpha,,,,Phytozome,,3197
Medicago,truncatula,,,EnsemblPlants,Phytozome,NCBI,3880
Micromonas,pusilla,,CCMP1545,,Phytozome,,564608
Micromonas,sp.,,RCC299,,Phytozome,,296587
Mimulus,guttatus,,,,Phytozome,,4155
Miscanthus,sinensis,,,,Phytozome,,62337
Momordica,charantia,,,,,NCBI,3673
Morus,notabilis,,,,,NCBI,981085
Musa,acuminata,,,EnsemblPlants,Phytozome,NCBI,214687
Nelumbo,nucifera,,,,,NCBI,4432
Nicotiana,attenuata,str. UT ,,EnsemblPlants,,NCBI,49451
Nicotiana,sylvestris,,,,,NCBI,4096
Nicotiana,tabacum,,,,,NCBI,4097
Nicotiana,tomentosiformis,,,,,NCBI,4098
Olea,europaea,var. sylvestris ,,,Phytozome,NCBI,158386
Oropetium,thomaeum,,,,Phytozome,,1148796
Oryza,barthii,,,EnsemblPlants,,,65489
Oryza,brachyantha,,,EnsemblPlants,,NCBI,4533
Oryza,glaberrima,,,EnsemblPlants,,,4538
Oryza,glumaepatula,,,EnsemblPlants,,,40148
Oryza,longistaminata,,,EnsemblPlants,,,4528
Oryza,meridionalis,,,EnsemblPlants,,,40149
Oryza,nivara,,,EnsemblPlants,,,4536
Oryza,punctata,,,EnsemblPlants,,,4537
Oryza,rufipogon,,,EnsemblPlants,,,4529
Oryza,sativa,Indica,,EnsemblPlants,,,39946
Oryza,sativa,Japonica,,EnsemblPlants,Phytozome,NCBI,39947
Ostreococcus,lucimarinus,,,EnsemblPlants,Phytozome,,436017
Ostreococcus,sp.,,RCC809,,Other,,385169
Ostreococcus,tauri,,,,Other,,70448
Panicum,hallii,,,,Phytozome,,206008
Panicum,hallii,var. hallii ,,,Phytozome,,1504633
Panicum,virgatum,,,,Phytozome,,38727
Phalaenopsis,equestris,,,,,NCBI,78828
Phaseolus,vulgaris,,,EnsemblPlants,Phytozome,,3885
Phoenix,dactylifera,,,,,NCBI,42345
Physcomitrella,patens,,,EnsemblPlants,Phytozome,NCBI,3218
Populus,deltoides,,WV94,,Phytozome,,3696
Populus,euphratica,,,,,NCBI,75702
Populus,trichocarpa,,,EnsemblPlants,Phytozome,NCBI,3694
Porphyra,umbilicalis,,,,Phytozome,,2786
Prunus,avium,,,,,NCBI,42229
