Genus,species,,Ensembl,JGI,NCBI,NCBI Tax ID
Acanthaster,planci,,,,NCBI,133434
Acanthisitta,chloris,,,,NCBI,57068
Acanthochromis,polyacanthus,,,,NCBI,80966
Acinonyx,jubatus,,,,NCBI,32536
Acromyrmex,echinatior,,,,NCBI,103372
Acropora,digitifera,,,,NCBI,70779
Acyrthosiphon,pisum,,EnsemblMetazoa,,NCBI,7029
Adineta,vaga,,EnsemblMetazoa,,,104782
Aedes,aegypti,,EnsemblMetazoa,Metazome,NCBI,7159
Aedes,albopictus,,,,NCBI,7160
Aethina,tumida,,,,NCBI,116153
Agrilus,planipennis,,,,NCBI,224129
Ailuropoda,melanoleuca,,Ensembl92,,NCBI,9646
Alligator,mississippiensis,,,,NCBI,8496
Alligator,sinensis,,,,NCBI,38654
Amphimedon,queenslandica,,EnsemblMetazoa,,NCBI,400682
Amphiprion,ocellaris,,,,NCBI,80972
Amyelois,transitella,,,,NCBI,680683
Anas,platyrhynchos,,Ensembl92,,NCBI,8839
Anolis,carolinensis,,Ensembl92,,NCBI,28377
Anopheles,darlingi,,EnsemblMetazoa,,,43151
Anopheles,gambiae,,EnsemblMetazoa,Metazome,,7165
Anoplophora,glabripennis,,EnsemblMetazoa,,NCBI,217634
Anser,cygnoides,domesticus,,,NCBI,381198
Aotus,nancymaae,,Ensembl92,,NCBI,37293
Apaloderma,vittatum,,,,NCBI,57397
Apis,cerana,,,,NCBI,7461
Apis,dorsata,,,,NCBI,7462
Apis,florea,,,,NCBI,7463
Apis,mellifera,,EnsemblMetazoa,,NCBI,7460
Aplysia,californica,,,,NCBI,6500
Aptenodytes,forsteri,,,,NCBI,9233
Apteryx,australis,mantelli,,,NCBI,202946
Aquila,chrysaetos,canadensis,,,NCBI,216574
Astyanax,mexicanus,,Ensembl92,,NCBI,7994
Athalia,rosae,,,,NCBI,37344
Atta,cephalotes,,EnsemblMetazoa,,NCBI,12957
Atta,colombica,,,,NCBI,520822
Austrofundulus,limnaeus,,,,NCBI,52670
Bactrocera,cucurbitae,,,,NCBI,28588
Bactrocera,dorsalis,,,,NCBI,27457
Bactrocera,latifrons,,,,NCBI,174628
Bactrocera,oleae,,,,NCBI,104688
Balaenoptera,acutorostrata,scammoni,,,NCBI,310752
Balearica,regulorum,gibbericeps,,,NCBI,100784
Belgica,antarctica,,EnsemblMetazoa,,,315563
Bemisia,tabaci,,,,NCBI,7038
Bicyclus,anynana,,,,NCBI,110368
Biomphalaria,glabrata,,,,NCBI,6526
Bison,bison,bison,,,NCBI,43346
Boleophthalmus,pectinirostris,,,,NCBI,150288
Bombus,impatiens,,EnsemblMetazoa,,NCBI,132113
Bombus,terrestris,,EnsemblMetazoa,,NCBI,30195
Bombyx,mori,,EnsemblMetazoa,Metazome,NCBI,7091
Bos,indicus,,,,NCBI,9915
Bos,mutus,,,,NCBI,72004
Bos,taurus,,Ensembl92,,NCBI,9913
Branchiostoma,belcheri,,,,NCBI,7741
Branchiostoma,floridae,,,Metazome,,7739
Brugia,malayi,,EnsemblMetazoa,,,6279
Bubalus,bubalis,,,,NCBI,89462
Buceros,rhinoceros,silvestris,,,NCBI,175836
Caenorhabditis,brenneri,,EnsemblMetazoa,,,135651
Caenorhabditis,briggsae,,EnsemblMetazoa,Metazome,,6238
Caenorhabditis,elegans,,Ensembl92,Metazome,,6239
Caenorhabditis,japonica,,EnsemblMetazoa,,,281687
Caenorhabditis,remanei,,EnsemblMetazoa,,,31234
Calidris,pugnax,,,,NCBI,198806
Callithrix,jacchus,,Ensembl92,,NCBI,9483
Callorhinchus,milii,,,,NCBI,7868
Calypte,anna,,,,NCBI,9244
Camelus,bactrianus,,,,NCBI,9837
Camelus,dromedarius,,,,NCBI,9838
Camelus,ferus,,,,NCBI,419612
Camponotus,floridanus,,,,NCBI,104421
Canis,lupus,familiaris,Ensembl92,Metazome,NCBI,9615
Capitella,teleta,,EnsemblMetazoa,,,283909
Capra,hircus,,Ensembl92,,NCBI,9925
Caprimulgus,carolinensis,,,,NCBI,279965
Cariama,cristata,,,,NCBI,54380
Carlito,syrichta,,Ensembl92,,NCBI,1868482
Castor,canadensis,,,,NCBI,51338
Cavia,aperea,,Ensembl92,,,37548
Cavia,porcellus,,Ensembl92,,NCBI,10141
Cebus,capucinus,imitator,Ensembl92,,NCBI,1737458
Centruroides,sculpturatus,,,,NCBI,218467
Cephus,cinctus,,,,NCBI,211228
Cerapachys,biroi,,,,NCBI,2015173
Ceratina,calcarata,,,,NCBI,156304
Ceratitis,capitata,,,,NCBI,7213
Ceratosolen,solmsi,marchali,,,NCBI,326594
Ceratotherium,simum,simum,,,NCBI,73337
Cercocebus,atys,,Ensembl92,,NCBI,9531
Chaetura,pelagica,,,,NCBI,8897
Charadrius,vociferus,,,,NCBI,50402
Chelonia,mydas,,,,NCBI,8469
Chinchilla,lanigera,,Ensembl92,,NCBI,34839
Chlamydotis,macqueenii,,,,NCBI,187382
Chlorocebus,sabaeus,,Ensembl92,,NCBI,60711
Choloepus,hoffmanni,,Ensembl92,,,9358
Chrysemys,picta,,,,NCBI,8479
Chrysochloris,asiatica,,,,NCBI,185453
