Genus,species,,type,Source,,NCBI Tax ID
Acanthaster,planci,,,NCBI,Opisthokonta[no rank],133434
Acanthisitta,chloris,,,NCBI,Opisthokonta[no rank],57068
Acanthochromis,polyacanthus,,,NCBI,Opisthokonta[no rank],80966
Acinonyx,jubatus,,,NCBI,Opisthokonta[no rank],32536
Acromyrmex,echinatior,,,NCBI,Opisthokonta[no rank],103372
Acropora,digitifera,,,NCBI,Opisthokonta[no rank],70779
Acyrthosiphon,pisum,,,NCBI,Opisthokonta[no rank],7029
Aedes,aegypti,,,NCBI,Opisthokonta[no rank],7159
Aedes,albopictus,,,NCBI,Opisthokonta[no rank],7160
Aethina,tumida,,,NCBI,Opisthokonta[no rank],116153
Agrilus,planipennis,,,NCBI,Opisthokonta[no rank],224129
Ailuropoda,melanoleuca,,,NCBI,Opisthokonta[no rank],9646
Alligator,mississippiensis,,,NCBI,Opisthokonta[no rank],8496
Alligator,sinensis,,,NCBI,Opisthokonta[no rank],38654
Amphimedon,queenslandica,,,NCBI,Opisthokonta[no rank],400682
Amphiprion,ocellaris,,,NCBI,Opisthokonta[no rank],80972
Amyelois,transitella,,,NCBI,Opisthokonta[no rank],680683
Anas,platyrhynchos,,,NCBI,Opisthokonta[no rank],8839
Anolis,carolinensis,,,NCBI,Opisthokonta[no rank],28377
Anoplophora,glabripennis,,,NCBI,Opisthokonta[no rank],217634
Anser,cygnoides,,domesticus,NCBI,Opisthokonta[no rank],381198
Aotus,nancymaae,,,NCBI,Opisthokonta[no rank],37293
Apaloderma,vittatum,,,NCBI,Opisthokonta[no rank],57397
Apis,cerana,,,NCBI,Opisthokonta[no rank],7461
Apis,dorsata,,,NCBI,Opisthokonta[no rank],7462
Apis,florea,,,NCBI,Opisthokonta[no rank],7463
Apis,mellifera,,,NCBI,Opisthokonta[no rank],7460
Aplysia,californica,,,NCBI,Opisthokonta[no rank],6500
Aptenodytes,forsteri,,,NCBI,Opisthokonta[no rank],9233
Apteryx,australis,,mantelli,NCBI,Opisthokonta[no rank],202946
Aquila,chrysaetos,,canadensis,NCBI,Opisthokonta[no rank],216574
Astyanax,mexicanus,,,NCBI,Opisthokonta[no rank],7994
Athalia,rosae,,,NCBI,Opisthokonta[no rank],37344
Atta,cephalotes,,,NCBI,Opisthokonta[no rank],12957
Atta,colombica,,,NCBI,Opisthokonta[no rank],520822
Austrofundulus,limnaeus,,,NCBI,Opisthokonta[no rank],52670
Bactrocera,cucurbitae,,,NCBI,Opisthokonta[no rank],28588
Bactrocera,dorsalis,,,NCBI,Opisthokonta[no rank],27457
Bactrocera,latifrons,,,NCBI,Opisthokonta[no rank],174628
Bactrocera,oleae,,,NCBI,Opisthokonta[no rank],104688
Balaenoptera,acutorostrata,,scammoni,NCBI,Opisthokonta[no rank],310752
Balearica,regulorum,,gibbericeps,NCBI,Opisthokonta[no rank],100784
Bemisia,tabaci,,,NCBI,Opisthokonta[no rank],7038
Bicyclus,anynana,,,NCBI,Opisthokonta[no rank],110368
Biomphalaria,glabrata,,,NCBI,Opisthokonta[no rank],6526
Bison,bison,,bison,NCBI,Opisthokonta[no rank],43346
Boleophthalmus,pectinirostris,,,NCBI,Opisthokonta[no rank],150288
Bombus,impatiens,,,NCBI,Opisthokonta[no rank],132113
Bombus,terrestris,,,NCBI,Opisthokonta[no rank],30195
Bombyx,mori,,,NCBI,Opisthokonta[no rank],7091
Bos,indicus,,,NCBI,Opisthokonta[no rank],9915
Bos,mutus,,,NCBI,Opisthokonta[no rank],72004
Bos,taurus,,,NCBI,Opisthokonta[no rank],9913
Branchiostoma,belcheri,,,NCBI,Opisthokonta[no rank],7741
Bubalus,bubalis,,,NCBI,Opisthokonta[no rank],89462
Buceros,rhinoceros,,silvestris,NCBI,Opisthokonta[no rank],175836
Calidris,pugnax,,,NCBI,Opisthokonta[no rank],198806
Callithrix,jacchus,,,NCBI,Opisthokonta[no rank],9483
Callorhinchus,milii,,,NCBI,Opisthokonta[no rank],7868
Calypte,anna,,,NCBI,Opisthokonta[no rank],9244
Camelus,bactrianus,,,NCBI,Opisthokonta[no rank],9837
Camelus,dromedarius,,,NCBI,Opisthokonta[no rank],9838
Camelus,ferus,,,NCBI,Opisthokonta[no rank],419612
Camponotus,floridanus,,,NCBI,Opisthokonta[no rank],104421
Canis,lupus,,familiaris,NCBI,Opisthokonta[no rank],9615
Capra,hircus,,,NCBI,Opisthokonta[no rank],9925
Caprimulgus,carolinensis,,,NCBI,Opisthokonta[no rank],279965
Cariama,cristata,,,NCBI,Opisthokonta[no rank],54380
Carlito,syrichta,,,NCBI,Opisthokonta[no rank],1868482
Castor,canadensis,,,NCBI,Opisthokonta[no rank],51338
Cavia,porcellus,,,NCBI,Opisthokonta[no rank],10141
Cebus,capucinus,,imitator,NCBI,Opisthokonta[no rank],1737458
Centruroides,sculpturatus,,,NCBI,Opisthokonta[no rank],218467
Cephus,cinctus,,,NCBI,Opisthokonta[no rank],211228
