Genus,species,,type,Synonym,other,Origin,Version,Source,NCBI Tax ID,URL
Mastigamoeba,balamuthi,,,,,,,JanTachezy,108607,
Paramecium,biaurelia,,,,,,,ParameciumDB_Fin,65126,
Paramecium,caudatum,,,,,,,ParameciumDB_Fin,5885,
Paramecium,multimicronucleatum,,,,,,,ParameciumDB_Fin,44030,
Paramecium,primaurelia,,,,,,,ParameciumDB_Fin,5886,
Paramecium,sexaurelia,,,,,,,ParameciumDB_Fin,65128,
Malawimonas,jakobiformis,,,,,,,RomainDerelle,136089,
Monocercomonoides,sp.,,PA,,,,,VladaHampl,302782,
Blechomonas,ayalai,,,,,,,WireduBoakyeDominic,1463230,
Crithidia,fasciculata,,,,,,,WireduBoakyeDominic,5656,
Cytauxzoon,felis,,,,,,,WireduBoakyeDominic,27996,
Endotrypanum,monterogeii,,,,,,,WireduBoakyeDominic,5705,
Eriocheir,sinensis,,,,,,,WireduBoakyeDominic,95602,
Glossina,morsitans,,,,,,,WireduBoakyeDominic,7394,
Rhizomucor,miehei,,,,,,,Zhengqiang_Jiang,4839,
