Genus,species,,type,Synonym,other,Origin,Version,Source,NCBI Tax ID,URL
Aplanochytrium,kerguelense,,PBS07,,,JGI,,,702273,https://genome.jgi.doe.gov/portal/Aplke1/download/Aplke1_all_proteins_20121220.aa.fasta.gz
Aurantiochytrium,limacinum,,ATCC MYA-1381,,,JGI,,,717989,https://genome.jgi.doe.gov/portal/Aurli1/download/Aurli1_all_proteins_20120618.aa.fasta.gz
Aureococcus,anophagefferens,,,,clone 1984,JGI,,,44056,https://genome.jgi.doe.gov/portal/Auran1/download/proteins.Auran1_FilteredModels3.fasta.gz
Bigelowiella,natans,,CCMP2755,, ,JGI,,,753081,https://genome.jgi.doe.gov/portal/Bigna1/download/Bigna1_all_proteins.fasta.gz
Cryptophyceae,sp.,,CCMP2293,,,JGI,,,3027,https://genome.jgi.doe.gov/portal/Crypto2293_1/download/Crypto2293_1_all_proteins_20160903.aa.fasta.gz
Ochromonadaceae,sp.,,CCMP2298,,,JGI,,,88165,https://genome.jgi.doe.gov/portal/Ochro2298_1/download/Ochro2298_1_all_proteins_20160817.aa.fasta.gz
Pavlovales,sp.,,CCMP2436,,,JGI,,,73026,https://genome.jgi.doe.gov/portal/Pavlov2436_1/download/Pavlov2436_1_all_proteins_20160817.aa.fasta.gz
Pelagophyceae,sp.,,CCMP2097,,,JGI,,,35675,https://genome.jgi.doe.gov/portal/Pelago2097_1/download/Pelago2097_1_all_proteins_20160408.aa.fasta.gz
Phytophthora,capsici,,LT1534,,,JGI,v11.0,,763924,https://genome.jgi.doe.gov/portal/Phyca11/download/Phyca11_unfiltered_proteins.fasta.gz
Phytophthora,cinnamomi,var. cinnamomi,,,,JGI,,,622258,https://genome.jgi.doe.gov/portal/portal/Phyci1/download/Phyci1_all_proteins_20120612.aa.fasta.gz
Pseudo-nitzschia,multiseries,,CLN-47,,,JGI,,,635002,https://genome.jgi.doe.gov/portal/portal/Psemu1/download/Psemu1_all_proteins_20111011.aa.fasta.gz
Schizochytrium,aggregatum,,ATCC 28209,,,JGI,,,876976,https://genome.jgi.doe.gov/portal/portal/Schag1/download/Schag1_all_proteins_20121220.aa.fasta.gz
