Genus,species,,type,Synonym,other,Origin,Version,Source,JGI ID,NCBI Tax ID,URL
Absidia,glauca,,,,,,,Ensembl,,4829,
Acidomyces,richmondensis,,,,,,,Ensembl,,245562,
Acidomyces,richmondensis,,BFW,,,,,Ensembl,,766039,
Acremonium,chrysogenum,,ATCC 11550,,,,,Ensembl,,857340,
Agaricus,bisporus,var. burnettii,JB137-S8,,,,,Ensembl,,597362,
Allomyces,macrogynus,,ATCC 38327,,,,,Ensembl,,578462,
Alternaria,alternata,,,,,,,Ensembl,,5599,
Amanita,muscaria,,Koide BX008,,,,,Ensembl,,946122,
Amphiamblys,sp.,,WSBS2006,,,,,Ensembl,,1866961,
Anncaliia,algerae,,PRA109,,,,,Ensembl,,1240240,
Anncaliia,algerae,,PRA339,,,,,Ensembl,,1288291,
Anthracocystis,flocculosa,,PF-1,,,,,Ensembl,,1277687,
Arthrobotrys,oligospora,,ATCC 24927,,,,,Ensembl,,756982,
Arthroderma,otae,,CBS 113480,,,,,Ensembl,,554155,
Aschersonia,aleyrodis,,RCEF 2490,,,,,Ensembl,,1081109,
Ascochyta,rabiei,,,,,,,Ensembl,,5454,
Ascoidea,rubescens,,DSM 1968,,,,,Ensembl,,1344418,
Ascosphaera,apis,,ARSEF 7405,,,,,Ensembl,,392613,
Ashbya,gossypii,,,,,,,Ensembl,,284811,
Aspergillus,aculeatus,,ATCC 16872,,,,,Ensembl,,690307,
Aspergillus,bombycis,,,,,,,Ensembl,,109264,
Aspergillus,brasiliensis,,CBS 101740,,,,,Ensembl,,767769,
Aspergillus,calidoustus,,,,,,,Ensembl,,454130,
Aspergillus,carbonarius,,ITEM 5010,,,,,Ensembl,,602072,
Aspergillus,clavatus,,,,,,,Ensembl,,344612,
Aspergillus,cristatus,,,,,,,Ensembl,,573508,
Aspergillus,flavus,,,,,,,Ensembl,,332952,
Aspergillus,flavus,,AF70,,,,,Ensembl,,1392242,
Aspergillus,fumigatus,,,,,,,Ensembl,,330879,
Aspergillus,fumigatus,,A1163,,,,,Ensembl,,451804,
Aspergillus,fumigatus,,Z5,,,,,Ensembl,,1437362,
Aspergillus,fumigatus,var. RP-2014,,,,,,Ensembl,,1476192,
Aspergillus,glaucus,,CBS 516.65,,,,,Ensembl,,1160497,
Aspergillus,lentulus,,,,,,,Ensembl,,293939,
Aspergillus,luchuensis,,,,,,,Ensembl,,1069201,
Aspergillus,luchuensis,,CBS 106.47,,,,,Ensembl,,1137211,
Aspergillus,nidulans,,,,,,,Ensembl,,227321,
Aspergillus,nidulans,,FGSC A4,,,,,Ensembl,,227321,
Aspergillus,niger,,,,,,,Ensembl,,5061,
Aspergillus,niger,,,,,,,Ensembl,,5061,
Aspergillus,niger,,ATCC 1015,,,,,Ensembl,,380704,
Aspergillus,nomius,,NRRL 13137,,,,,Ensembl,,1509407,
Aspergillus,ochraceoroseus,,,,,,,Ensembl,,138278,
Aspergillus,oryzae,,,,,,,Ensembl,,510516,
Aspergillus,oryzae,,,,,,,Ensembl,,5062,
Aspergillus,oryzae,,100-8,,,,,Ensembl,,1197718,
Aspergillus,oryzae,,3.042,,,,,Ensembl,,1160506,
Aspergillus,parasiticus,,SU-1,,,,,Ensembl,,1403190,
Aspergillus,rambellii,,,,,,,Ensembl,,308745,
Aspergillus,ruber,,CBS 135680,,,,,Ensembl,,1388766,
Aspergillus,sydowii,,CBS 593.65,,,,,Ensembl,,1036612,
Aspergillus,terreus,,,,,,,Ensembl,,341663,
Aspergillus,tubingensis,,CBS 134.48,,,,,Ensembl,,767770,
Aspergillus,udagawae,,,,,,,Ensembl,,91492,
Aspergillus,ustus,,,,,,,Ensembl,,40382,
Aspergillus,versicolor,,CBS 583.65,,,,,Ensembl,,1036611,
Aspergillus,wentii,,DTO 1.34E+11,,,,,Ensembl,,1073089,
Aureobasidium,melanogenum,,CBS 110374,,,,,Ensembl,,1043003,
Aureobasidium,namibiae,,CBS 147.97,,,,,Ensembl,,1043004,
Aureobasidium,pullulans,,,,,,,Ensembl,,5580,
Aureobasidium,pullulans,,EXF-150,,,,,Ensembl,,1043002,
Aureobasidium,subglaciale,,EXF-2481,,,,,Ensembl,,1043005,
Babjeviella,inositovora,,NRRL Y-12698,,,,,Ensembl,,984486,
Batrachochytrium,dendrobatidis,,JAM81,,,,,Ensembl,,684364,
Batrachochytrium,dendrobatidis,,JEL423,,,,,Ensembl,,403673,
Batrachochytrium,salamandrivorans,,,,,,,Ensembl,,1357716,
Baudoinia,panamericana,,UAMH 10762,,,,,Ensembl,,717646,
Beauveria,bassiana,,,,,,,Ensembl,,176275,
Beauveria,bassiana,,ARSEF 2860,,,,,Ensembl,,655819,
Beauveria,bassiana,,D1-5,,,,,Ensembl,,1245745,
Bipolaris,maydis,,ATCC 48331,,,,,Ensembl,,665024,
Bipolaris,maydis,,C5,,,,,Ensembl,,701091,
Bipolaris,oryzae,,ATCC 44560,,,,,Ensembl,,930090,
Bipolaris,sorokiniana,,ND90Pr,,,,,Ensembl,,665912,
Bipolaris,victoriae,,FI3,,,,,Ensembl,,930091,
Bipolaris,zeicola,,26-R-13,,,,,Ensembl,,930089,
Blastomyces,dermatitidis,,ATCC 18188,,,,,Ensembl,,653446,
Blastomyces,dermatitidis,,ATCC 26199,,,,,Ensembl,,447095,
Blastomyces,dermatitidis,,ER-3,,,,,Ensembl,,559297,
Blastomyces,gilchristii,,SLH14081,,,,,Ensembl,,559298,
Blastomyces,percursus,,,,,,,Ensembl,,1658174,
Blumeria,graminis,,,,,,,Ensembl,,546991,
Blumeria,graminis,f. sp. tritici,,,,,,Ensembl,,1268274,
Botryobasidium,botryosum,,FD-172 SS1,,,,,Ensembl,,930990,
Botrytis,cinerea,,B05.10,,,,,Ensembl,,332648,
Botrytis,cinerea,,BcDW1,,,,,Ensembl,,1290391,
Botrytis,cinerea,,T4,,,,,Ensembl,,999810,
Brettanomyces,bruxellensis,,AWRI1499,,,,,Ensembl,,1124627,
Byssochlamys,spectabilis,,No. 5,,,,,Ensembl,,1356009,
Calocera,cornea,,HHB12733,,,,,Ensembl,,1353952,
Calocera,viscosa,,TUFC12733,,,,,Ensembl,,1330018,
Candida,albicans,,12C,,,,,Ensembl,,1094981,
Candida,albicans,,19F,,,,,Ensembl,,1094987,
Candida,albicans,,Ca6,,,,,Ensembl,,1165368,
Candida,albicans,,GC75,,,,,Ensembl,,1094988,
Candida,albicans,,L26,,,,,Ensembl,,1094982,
Candida,albicans,,P34048,,,,,Ensembl,,1094991,
Candida,albicans,,P37005,,,,,Ensembl,,1094985,
Candida,albicans,,P37037,,,,,Ensembl,,1094992,
Candida,albicans,,P37039,,,,,Ensembl,,1094993,
Candida,albicans,,P57055,,,,,Ensembl,,1094996,
Candida,albicans,,P57072,,,,,Ensembl,,1094990,
Candida,albicans,,P60002,,,,,Ensembl,,1094986,
Candida,albicans,,P75010,,,,,Ensembl,,1094994,
Candida,albicans,,P75016,,,,,Ensembl,,1094995,
Candida,albicans,,P75063,,,,,Ensembl,,1094997,
Candida,albicans,,P76055,,,,,Ensembl,,1094998,
Candida,albicans,,P76067,,,,,Ensembl,,1094999,
Candida,albicans,,P78042,,,,,Ensembl,,1095000,
Candida,albicans,,P78048,,,,,Ensembl,,1094989,
Candida,albicans,,P87,,,,,Ensembl,,1094984,
Candida,albicans,,P94015,,,,,Ensembl,,1094983,
Candida,albicans,,SC5314,,,,,Ensembl,,237561,
Candida,albicans,,SC5314 ,,,,,Ensembl,,237561,
Candida,albicans,,SC5314 ,,,,,Ensembl,,237561,
Candida,albicans,,WO-1,,,,,Ensembl,,294748,
Candida,arabinofermentans,,NRRL YB-2248,,,,,Ensembl,,983967,
Candida,dubliniensis,,CD36,,,,,Ensembl,,573826,
Candida,maltosa,,Xu316,,,,,Ensembl,,1245528,
