ENSEMBL Name	Taxon ID		JGI Name	NCBI Tax ID	JGI ID	Version	Publication	
		FALSE	Aaosphaeria arxii CBS 175.79	1450172	Aaoar1	v1.0		https://genome.jgi.doe.gov/portal/Aaoar1/download/Aaoar1_GeneCatalog_proteins_20140429.aa.fasta.gz
		FALSE	Abortiporus biennis CIRM-BRFM1778	137743	Abobi1	v1.0		https://genome.jgi.doe.gov/portal/Abobi1/download/Abobi1_GeneCatalog_proteins_20170901.aa.fasta.gz
Absidia glauca	4829	FALSE						
		FALSE	Absidia padenii NRRL 2977	90267	Chlpad1	v1.0		https://genome.jgi.doe.gov/portal/Chlpad1/download/Chlpad1_GeneCatalog_proteins_20160815.aa.fasta.gz
Absidia repens str. NRRL 1336	90262	TRUE	Absidia repens NRRL 1336	90262	Absrep1	v1.0	PMID:28481340	https://genome.jgi.doe.gov/portal/Absrep1/download/Absrep1_GeneCatalog_proteins_20160129.aa.fasta.gz
Acaromyces ingoldii str. MCA 4198	215250	TRUE	Acaromyces ingoldii MCA 4198	215250	Acain1	v1.0	PMID:29771364	https://genome.jgi.doe.gov/portal/Acain1/download/Acain1_GeneCatalog_proteins_20150309.aa.fasta.gz
		FALSE	Acephala macrosclerotiorum EW76-UTF0540	886606	Acema1	v1.0		https://genome.jgi.doe.gov/portal/Acema1/download/Acema1_GeneCatalog_proteins_20150224.aa.fasta.gz
		FALSE	Achaetomium strumarium CBS333.67	79814	Achstr1	v1.0		https://genome.jgi.doe.gov/portal/Achstr1/download/Achstr1_GeneCatalog_proteins_20171031.aa.fasta.gz
Acidomyces richmondensis	245562	FALSE						
Acidomyces richmondensis BFW	766039	TRUE	Acidomyces richmondensis BFW	766039	Aciri1_iso		PMID:26973616	https://genome.jgi.doe.gov/portal/Aciri1_iso/download/Aciri1_iso_GeneCatalog_proteins_20111207.aa.fasta.gz
		FALSE	Acidothrix acidophila CBS 136259	1442179	Aciaci1	v1.0		https://genome.jgi.doe.gov/portal/Aciaci1/download/Aciaci1_GeneCatalog_proteins_20160228.aa.fasta.gz
		FALSE	Acremonium alcalophilum	398408	Acral2	v2.0		https://genome.jgi.doe.gov/portal/Acral2/download/Acral2_GeneCatalog_proteins_20110414.aa.fasta.gz
Acremonium chrysogenum ATCC 11550	857340	TRUE	Acremonium chrysogenum ATCC 11550	857340	Acrchr1		PMID:25291769	https://genome.jgi.doe.gov/portal/Acrchr1/download/Acrchr1_GeneCatalog_proteins_20170914.aa.fasta.gz
		FALSE	Acremonium sp. TS7	2046027	AcreTS7_1	v1.0		https://genome.jgi.doe.gov/portal/AcreTS7_1/download/AcreTS7_1_GeneCatalog_proteins_20190328.aa.fasta.gz
		FALSE	Acremonium strictum DS1bioAY4a	5046	Acrst1	v1.0		https://genome.jgi.doe.gov/portal/Acrst1/download/Acrst1_GeneCatalog_proteins_20141022.aa.fasta.gz
		FALSE	Agaricostilbum hyphaenes  ATCC MYA-4628	44565	Agahy1	v1.0		https://genome.jgi.doe.gov/portal/Agahy1/download/Agahy1_GeneCatalog_proteins_20140307.aa.fasta.gz
		FALSE	Agaricus bisporus var bisporus (H97)	936046	Agabi_varbisH97_2	v2.0	PMID:23045686	https://genome.jgi.doe.gov/portal/Agabi_varbisH97_2/download/Abisporus_varbisporusH97.v2.FilteredModels3.proteins.fasta.gz
Agaricus bisporus var. burnettii JB137-S8	597362	TRUE	Agaricus bisporus var. burnettii JB137-S8	597362	Agabi_varbur_1		PMID:23045686	https://genome.jgi.doe.gov/portal/Agabi_varbur_1/download/Abisporus_varburnettii.v2.FilteredModels1.proteins.fasta.gz
		FALSE	Agrocybe pediades AH 40210	84607	Agrped1	v1.0		https://genome.jgi.doe.gov/portal/Agrped1/download/Agrped1_GeneCatalog_proteins_20151110.aa.fasta.gz
		FALSE	Agrocybe praecox OKM6292	71668	Agrpra2	v1.0		https://genome.jgi.doe.gov/portal/Agrpra2/download/Agrpra2_GeneCatalog_proteins_20180618.aa.fasta.gz
		FALSE	Albatrellus peckianus DAOM 52321	80572	Albpec1	v1.0		https://genome.jgi.doe.gov/portal/Albpec1/download/Albpec1_GeneCatalog_proteins_20180618.aa.fasta.gz
		FALSE	Aliquandostipite khaoyaiensis CBS 118232	112102	Alikh1	v1.0		https://genome.jgi.doe.gov/portal/Alikh1/download/Alikh1_GeneCatalog_proteins_20170216.aa.fasta.gz
Allomyces macrogynus ATCC 38327	578462	TRUE	Allomyces macrogynus ATCC 38327	578462	Allma1			https://genome.jgi.doe.gov/portal/Allma1/download/Allma1_GeneCatalog_proteins_20131203.aa.fasta.gz
Alternaria alternata str. SRC1lrK2f	5599	TRUE	Alternaria alternata SRC1lrK2f	5599	Altal1	v1.0	PMID:27434633	https://genome.jgi.doe.gov/portal/Altal1/download/Altal1_GeneCatalog_proteins_20141010.aa.fasta.gz
		FALSE	Alternaria brassicicola	29001	Altbr1		PMID:23236275	https://genome.jgi.doe.gov/portal/Altbr1/download/Alternaria_brassicicola_proteins.fasta.gz
		FALSE	Alternaria rosae MPI-PUGE-AT-0040	1187941	Altro1	v1.0		https://genome.jgi.doe.gov/portal/Altro1/download/Altro1_GeneCatalog_proteins_20180320.aa.fasta.gz
Amanita muscaria Koide BX008	946122	TRUE	Amanita muscaria Koide	946122	Amamu1	v1.0	PMID:25706625	https://genome.jgi.doe.gov/portal/Amamu1/download/Amamu1_GeneCatalog_proteins_20120806.aa.fasta.gz
		FALSE	Amanita rubescens Přilba	71933	Amarub1	v1.0		https://genome.jgi.doe.gov/portal/Amarub1/download/Amarub1_GeneCatalog_proteins_20190322.aa.fasta.gz
Amanita thiersii Skay4041	703135	TRUE	Amanita thiersii Skay4041	703135	Amath1	v1.0	PMID:24923322	https://genome.jgi.doe.gov/portal/Amath1/download/Amath1_GeneCatalog_proteins_20120702.aa.fasta.gz
		FALSE	Ambrosiozyma philentoma NRRL Y-7523	43984	Ambph1		PMID:29760453	https://genome.jgi.doe.gov/portal/Ambph1/download/Ambph1_GeneCatalog_proteins_20181206.aa.fasta.gz
		FALSE	Amniculicola lignicola CBS 123094	1392246	Amnli1	v1.0		https://genome.jgi.doe.gov/portal/Amnli1/download/Amnli1_GeneCatalog_proteins_20140304.aa.fasta.gz
Amorphotheca resinae ATCC 22711	857342	FALSE	Amorphotheca resinae	5101	Amore1	v1.0	PMID:29315638	https://genome.jgi.doe.gov/portal/Amore1/download/Amore1_GeneCatalog_proteins_20110719.aa.fasta.gz
Amphiamblys sp. WSBS2006	1866961	FALSE						
		FALSE	Ampelomyces quisqualis HMLAC05119	50730	Ampqui1	v1.0		https://genome.jgi.doe.gov/portal/Ampqui1/download/Ampqui1_GeneCatalog_proteins_20160127.aa.fasta.gz
		FALSE	Amylocarpus encephaloides TRa018bII	45428	Amyenc1	v1.0		https://genome.jgi.doe.gov/portal/Amyenc1/download/Amyenc1_GeneCatalog_proteins_20190204.aa.fasta.gz
		FALSE	Amylocorticium subincarnatum OMC1654	264088	Amysub1	v1.0		https://genome.jgi.doe.gov/portal/Amysub1/download/Amysub1_GeneCatalog_proteins_20181105.aa.fasta.gz
		FALSE	Amylocystis lapponica SKaAmylap13	202700	Amylap1_1	v1.0		https://genome.jgi.doe.gov/portal/Amylap1_1/download/Amylap1_1_GeneCatalog_proteins_20171107.aa.fasta.gz
		FALSE	Amylomyces rouxii NRRL 5866	29923	Amyrou1	v1.0		https://genome.jgi.doe.gov/portal/Amyrou1/download/Amyrou1_GeneCatalog_proteins_20181016.aa.fasta.gz
		FALSE	Amylostereum chailletii DWAch2	55340	Amycha1	v1.0		https://genome.jgi.doe.gov/portal/Amycha1/download/Amycha1_GeneCatalog_proteins_20170615.aa.fasta.gz
Anncaliia algerae PRA109	1240240	FALSE						
Anncaliia algerae PRA339	1288291	FALSE						
Anaeromyces robustus str. S4	1754192	TRUE	Anaeromyces robustus	1754192	Anasp1	v1.0	PMID:28555641	https://genome.jgi.doe.gov/portal/Anasp1/download/Anasp1_GeneCatalog_proteins_20160330.aa.fasta.gz
		FALSE	Annulohypoxylon bovei var. microspora CBS 124037	326616	Annbov1	v1.0		https://genome.jgi.doe.gov/portal/Annbov1/download/Annbov1_GeneCatalog_proteins_20190619.aa.fasta.gz
		FALSE	Annulohypoxylon minutellum CBS 135445	326621	Annmin1	v1.0		https://genome.jgi.doe.gov/portal/Annmin1/download/Annmin1_GeneCatalog_proteins_20190615.aa.fasta.gz
		FALSE	Annulohypoxylon moriforme CBS 123579	326622	Annmor1	v1.0		https://genome.jgi.doe.gov/portal/Annmor1/download/Annmor1_GeneCatalog_proteins_20190622.aa.fasta.gz
		FALSE	Annulohypoxylon nitens CBS 120705	326626	Annnit1	v1.0		https://genome.jgi.doe.gov/portal/Annnit1/download/Annnit1_GeneCatalog_proteins_20190623.aa.fasta.gz
		FALSE	Annulohypoxylon stygium FL0470	326628	Annsty1	v1.0		https://genome.jgi.doe.gov/portal/Annsty1/download/Annsty1_GeneCatalog_proteins_20190620.aa.fasta.gz
		FALSE	Annulohypoxylon truncatum CBS 140777	327061	Anntru1	v1.0		https://genome.jgi.doe.gov/portal/Anntru1/download/Anntru1_GeneCatalog_proteins_20190615.aa.fasta.gz
		FALSE	Anomoloma albolutescens OMC1655	693288	Anoalb1	v1.0		https://genome.jgi.doe.gov/portal/Anoalb1/download/Anoalb1_GeneCatalog_proteins_20180530.aa.fasta.gz
		FALSE	Anomoporia bombycina ATCC 64506	264122	Anobom1	v1.0		https://genome.jgi.doe.gov/portal/Anobom1/download/Anobom1_GeneCatalog_proteins_20160510.aa.fasta.gz
