Genus,species,,type,Synonym,Ensembl,JGI,FungiDB,Other,NCBI Tax ID
Aaosphaeria,arxii,,CBS 175.79,,,JGI,,,1450172
Abortiporus,biennis,,,,,JGI,,,137743
Absidia,glauca,,,,Ensembl,,,,4829
Absidia,repens,,,,,JGI,,,90262
Acaromyces,ingoldii,,,,,JGI,,,215250
Acephala,macrosclerotiorum,,,,,JGI,,,886606
Acidomyces,richmondensis,,BFW,,Ensembl,JGI,,,766039
Acidomyces,richmondensis,,,,Ensembl,,,,245562
Acidothrix,acidophila,,CBS 136259,,,JGI,,,1442179
Acremonium,alcalophilum,,,,,JGI,,,398408
Acremonium,chrysogenum,,ATCC 11550,,Ensembl,JGI,,,857340
Acremonium,strictum,,,,,JGI,,,5046
Agaricus,bisporus,var. bisporus,H97,,,JGI,,,936046
Agaricus,bisporus,var. burnettii,JB137-S8,,Ensembl,JGI,,,597362
Agrocybe,pediades,,,,,JGI,,,84607
Aliquandostipite,khaoyaiensis,,,,,JGI,,,112102
Allomyces,macrogynus,,ATCC 38327,,Ensembl,JGI,FungiDB,,578462
Alternaria,alternata,,,,Ensembl,JGI,,,5599
Alternaria,brassicicola,,,,,JGI,,,29001
Amanita,muscaria,,Koide BX008,,Ensembl,JGI,,,946122
Amanita,thiersii,,Skay4041,,,JGI,,,703135
Amniculicola,lignicola,,CBS 123094,,,JGI,,,1392246
Amorphotheca,resinae,,,,,JGI,,,5101
Ampelomyces,quisqualis,,,,,JGI,,,50730
Amphiamblys,sp.,,WSBS2006,,Ensembl,,,,1866961
Amylostereum,chailletii,,,,,JGI,,,55340
Anaeromyces,robustus,,,,,JGI,,,1754192
Anncaliia,algerae,,PRA109,,Ensembl,,,,1240240
Anncaliia,algerae,,PRA339,,Ensembl,,,,1288291
Anomoporia,bombycina,,,,,JGI,,,264122
Anthostoma,avocetta,,NRRL 3190,,,JGI,,,1405086
Anthracocystis,flocculosa,,PF-1,,Ensembl,,,,1277687
Antonospora,locustae,,HM-2013,,,JGI,,,1284279
Antrodia,serialis,,,,,JGI,,,139415
Antrodia,sinuosa,,LB1,,,JGI,,,1158206
Apiospora,montagnei,,NRRL 25634,,,JGI,,,1149870
Aplosporella,prunicola,,CBS 121167,,,JGI,,,1176127
Armillaria,cepistipes,,,,,JGI,,,47426
Armillaria,gallica,,,,,JGI,,,47427
Armillaria,mellea,,DSM 3731,,,JGI,,,1314977
Armillaria,ostoyae,,,,,JGI,,,47428
Armillaria,solidipes,,,,,JGI,,,1076256
Arthrobotrys,oligospora,,ATCC 24927,,Ensembl,JGI,,,756982
Arthroderma,benhamiae,,CBS 112371,,,JGI,,,663331
Arthroderma,otae,,CBS 113480,,Ensembl,,,,554155
Aschersonia,aleyrodis,,RCEF 2490,,Ensembl,,,,1081109
Ascobolus,immersus,,RN42,,,JGI,,,1160509
Ascochyta,rabiei,,,,Ensembl,JGI,,,5454
