Genus,species,,type,Source,Source,Source,NCBI Tax ID
Acyrthosiphon,pisum,,,EnsemblMetazoa,,,7029
Adineta,vaga,,,EnsemblMetazoa,,,104782
Aedes,aegypti,,,EnsemblMetazoa,Metazome,,7159
Ailuropoda,melanoleuca,,,Ensembl92,,,9646
Amphimedon,queenslandica,,,EnsemblMetazoa,,,400682
Anas,platyrhynchos,,,Ensembl92,,,8839
Anolis,carolinensis,,,Ensembl92,,,28377
Anopheles,darlingi,,,EnsemblMetazoa,,,43151
Anopheles,gambiae,,,EnsemblMetazoa,Metazome,,7165
Anoplophora,glabripennis,,,EnsemblMetazoa,,,217634
Aotus,nancymaae,,,Ensembl92,,,37293
Apis,mellifera,,,EnsemblMetazoa,,,7460
Astyanax,mexicanus,,,Ensembl92,,,7994
Atta,cephalotes,,,EnsemblMetazoa,,,12957
Belgica,antarctica,,,EnsemblMetazoa,,,315563
Bombus,impatiens,,,EnsemblMetazoa,,,132113
Bombus,terrestris,,,EnsemblMetazoa,,,30195
Bombyx,mori,,,EnsemblMetazoa,Metazome,,7091
Bos,taurus,,,Ensembl92,,,9913
Branchiostoma,floridae,,,,Metazome,,7739
Brugia,malayi,,,EnsemblMetazoa,,,6279
Caenorhabditis,brenneri,,,EnsemblMetazoa,,,135651
Caenorhabditis,briggsae,,,EnsemblMetazoa,Metazome,,6238
Caenorhabditis,elegans,,,Ensembl92,Metazome,,6239
Caenorhabditis,japonica,,,EnsemblMetazoa,,,281687
Caenorhabditis,remanei,,,EnsemblMetazoa,,,31234
Callithrix,jacchus,,,Ensembl92,,,9483
Canis,lupus,familiaris,,Ensembl92,Metazome,,9615
Capitella,teleta,,,EnsemblMetazoa,,,283909
Capra,hircus,,,Ensembl92,,,9925
Carlito,syrichta,,,Ensembl92,,,1868482
Cavia,aperea,,,Ensembl92,,,37548
Cavia,porcellus,,,Ensembl92,,,10141
Cebus,capucinus,imitator,,Ensembl92,,,1737458
Cercocebus,atys,,,Ensembl92,,,9531
Chinchilla,lanigera,,,Ensembl92,,,34839
Chlorocebus,sabaeus,,,Ensembl92,,,60711
Choloepus,hoffmanni,,,Ensembl92,,,9358
Ciona,intestinalis,,,Ensembl92,Metazome,,7719
Ciona,savignyi,,,Ensembl92,Metazome,,51511
Colobus,angolensis,palliatus,,Ensembl92,,,336983
Crassostrea,gigas,,,EnsemblMetazoa,,,29159
Cricetulus,griseus,,,Ensembl92,,,10029
Culex,quinquefasciatus,,,EnsemblMetazoa,,,7176
Danaus,plexippus,,,EnsemblMetazoa,,,13037
Danio,rerio,,,Ensembl92,Metazome,,7955
Daphnia,pulex,,,EnsemblMetazoa,,,6669
Dasypus,novemcinctus,,,Ensembl92,,,9361
Dendroctonus,ponderosae,,,EnsemblMetazoa,,,77166
Dipodomys,ordii,,,Ensembl92,,,10020
Drosophila,ananassae,,,EnsemblMetazoa,,,7217
Drosophila,erecta,,,EnsemblMetazoa,,,7220
Drosophila,grimshawi,,,EnsemblMetazoa,,,7222
Drosophila,melanogaster,,,EnsemblMetazoa,Metazome,,7227
Drosophila,mojavensis,,,EnsemblMetazoa,,,7230
Drosophila,persimilis,,,EnsemblMetazoa,,,7234
Drosophila,pseudoobscura,,,EnsemblMetazoa,,,46245
Drosophila,sechellia,,,EnsemblMetazoa,,,7238
Drosophila,simulans,,,EnsemblMetazoa,,,7240
Drosophila,virilis,,,EnsemblMetazoa,,,7244
Drosophila,willistoni,,,EnsemblMetazoa,,,7260
Drosophila,yakuba,,,EnsemblMetazoa,,,7245
Echinops,telfairi,,,Ensembl92,,,9371
Equus,caballus,,,Ensembl92,,,9796
Erinaceus,europaeus,,,Ensembl92,,,9365
Felis,catus,,,Ensembl92,,,9685
Ficedula,albicollis,,,Ensembl92,,,59894
Fukomys,damarensis,,,Ensembl92,,,885580
Gadus,morhua,,,Ensembl92,,,8049
Gallus,gallus,,,Ensembl92,Metazome,,9031
Gasterosteus,aculeatus,,,Ensembl92,Metazome,,69293
Gorilla,gorilla,gorilla,,Ensembl92,,,9595
Heliconius,melpomene,,,EnsemblMetazoa,,,34740
Helobdella,robusta,,,EnsemblMetazoa,,,6412
Heterocephalus,glaber,,,Ensembl92,,,10181
Homo,sapiens,,,Ensembl92,Metazome,,9606
Hydra,magnipapillata,,,,Metazome,,6087
Ictidomys,tridecemlineatus,,,Ensembl92,,,43179
Ixodes,scapularis,,,EnsemblMetazoa,,,6945
Jaculus,jaculus,,,Ensembl92,,,51337
Latimeria,chalumnae,,,Ensembl92,,,7897
Lepeophtheirus,salmonis,,,EnsemblMetazoa,,,72036
Lepisosteus,oculatus,,,Ensembl92,,,7918
Lingula,anatina,,,EnsemblMetazoa,,,7574
Loa,loa,,,EnsemblMetazoa,,,7209
Lottia,gigantea,,,EnsemblMetazoa,Metazome,,225164
