Genus,species,,type,Synonym,other,Origin,Version,Source,NCBI Tax ID,URL
Acanthamoeba,castellanii,,str. Neff,,,,2015-03-19,AmoebaDB,1257118,http://amoebadb.org/common/downloads/Current_Release/AcastellaniiNeff/fasta/data/AmoebaDB-37_AcastellaniiNeff_AnnotatedProteins.fasta
Entamoeba,dispar,,SAW760,,,,2009-11-27,AmoebaDB,370354,http://amoebadb.org/common/downloads/Current_Release/EdisparSAW760/fasta/data/AmoebaDB-37_EdisparSAW760_AnnotatedProteins.fasta
Entamoeba,histolytica,,HM-1:IMSS,,,,2009-11-27,AmoebaDB,294381,http://amoebadb.org/common/downloads/Current_Release/EhistolyticaHM1IMSS/fasta/data/AmoebaDB-37_EhistolyticaHM1IMSS_AnnotatedProteins.fasta
Entamoeba,histolytica,,HM-1:IMSS-A,,,,2015-03-21,AmoebaDB,885318,http://amoebadb.org/common/downloads/Current_Release/EhistolyticaHM1IMSS-A/fasta/data/AmoebaDB-37_EhistolyticaHM1IMSS-A_AnnotatedProteins.fasta
Entamoeba,histolytica,,HM-1:IMSS-B,,,,2015-03-19,AmoebaDB,885319,http://amoebadb.org/common/downloads/Current_Release/EhistolyticaHM1IMSS-B/fasta/data/AmoebaDB-37_EhistolyticaHM1IMSS-B_AnnotatedProteins.fasta
Entamoeba,histolytica,,HM-3:IMSS,,,,2015-03-20,AmoebaDB,885315,http://amoebadb.org/common/downloads/Current_Release/EhistolyticaHM3IMSS/fasta/data/AmoebaDB-37_EhistolyticaHM3IMSS_AnnotatedProteins.fasta
Entamoeba,histolytica,,KU27,,,,2015-03-19,AmoebaDB,885311,http://amoebadb.org/common/downloads/Current_Release/EhistolyticaKU27/fasta/data/AmoebaDB-37_EhistolyticaKU27_AnnotatedProteins.fasta
Entamoeba,invadens,,IP1,,,,2015-03-19,AmoebaDB,370355,http://amoebadb.org/common/downloads/Current_Release/EinvadensIP1/fasta/data/AmoebaDB-37_EinvadensIP1_AnnotatedProteins.fasta
Entamoeba,moshkovskii,,,,Laredo,,2012-10-15,AmoebaDB,41668,http://amoebadb.org/common/downloads/Current_Release/EmoshkovskiiLaredo/fasta/data/AmoebaDB-37_EmoshkovskiiLaredo_AnnotatedProteins.fasta
Entamoeba,nuttalli,,P19,,,,2015-03-18,AmoebaDB,1076696,http://amoebadb.org/common/downloads/Current_Release/EnuttalliP19/fasta/data/AmoebaDB-37_EnuttalliP19_AnnotatedProteins.fasta
Chromera,velia,,CCMP2878,,,,2014-05-15,CryptoDB,1169474,http://cryptodb.org/common/downloads/Current_Release/CveliaCCMP2878/fasta/data/CryptoDB-37_CveliaCCMP2878_AnnotatedProteins.fasta
Cryptosporidium,tyzzeri,,,,Isolate UGA55,,2017-11-16,CryptoDB,756076,http://cryptodb.org/common/downloads/Current_Release/CtyzzeriUGA55/fasta/data/CryptoDB-37_CtyzzeriUGA55_AnnotatedProteins.fasta
Cryptosporidium,hominis,,,,Isolate 30976,,2017-11-16,CryptoDB,237895,http://cryptodb.org/common/downloads/Current_Release/Chominis30976/fasta/data/CryptoDB-37_Chominis30976_AnnotatedProteins.fasta
Cryptosporidium,muris,,RN66,,,,2015-03-11,CryptoDB,441375,http://cryptodb.org/common/downloads/Current_Release/CmurisRN66/fasta/data/CryptoDB-37_CmurisRN66_AnnotatedProteins.fasta
Cryptosporidium,hominis,,TU502,,,,2004-10-17,CryptoDB,353151,http://cryptodb.org/common/downloads/Current_Release/ChominisTU502/fasta/data/CryptoDB-37_ChominisTU502_AnnotatedProteins.fasta
Cryptosporidium,andersoni,,,,Isolate 30847,,2016-11-03,CryptoDB,117008,http://cryptodb.org/common/downloads/Current_Release/Candersoni30847/fasta/data/CryptoDB-37_Candersoni30847_AnnotatedProteins.fasta
Cryptosporidium,parvum,,Iowa II,,,,2008-10-28,CryptoDB,353152,http://cryptodb.org/common/downloads/Current_Release/CparvumIowaII/fasta/data/CryptoDB-37_CparvumIowaII_AnnotatedProteins.fasta
Cryptosporidium,ubiquitum,,,,Isolate 39726,,2016-11-03,CryptoDB,857276,http://cryptodb.org/common/downloads/Current_Release/Cubiquitum39726/fasta/data/CryptoDB-37_Cubiquitum39726_AnnotatedProteins.fasta
Gregarina,niphandrodes,,,,,,2014-04-15,CryptoDB,110365,http://cryptodb.org/common/downloads/Current_Release/GniphandrodesUnknown/fasta/data/CryptoDB-37_GniphandrodesUnknown_AnnotatedProteins.fasta
Naegleria,fowleri,,,,ATCC 30863,,2014-11-05,AmoebaDB,5763,http://amoebadb.org/common/downloads/Current_Release/NfowleriATCC30863/fasta/data/AmoebaDB-37_NfowleriATCC30863_AnnotatedProteins.fasta
Vitrella,brassicaformis,,CCMP3155,,,,2014-05-15,CryptoDB,1169540,http://cryptodb.org/common/downloads/Current_Release/VbrassicaformisCCMP3155/fasta/data/CryptoDB-37_VbrassicaformisCCMP3155_AnnotatedProteins.fasta
Giardia,lamblia,,ATCC 50803,,,,2013-02-08,GiardiaDB,184922,http://giardiadb.org/common/downloads/Current_Release/GintestinalisAssemblageADH/fasta/data/GiardiaDB-37_GintestinalisAssemblageADH_AnnotatedProteins.fasta
Giardia,intestinalis,,ATCC 50581,,,,2009-07-13,GiardiaDB,598745,http://giardiadb.org/common/downloads/Current_Release/GintestinalisAssemblageBGS/fasta/data/GiardiaDB-37_GintestinalisAssemblageBGS_AnnotatedProteins.fasta
Giardia,lamblia,,P15,,,,2010-10-05,GiardiaDB,658858,http://giardiadb.org/common/downloads/Current_Release/GintestinalisAssemblageEP15/fasta/data/GiardiaDB-37_GintestinalisAssemblageEP15_AnnotatedProteins.fasta
Spironucleus,salmonicida,,,,ATCC 50377,,2015-03-23,GiardiaDB,348837,http://giardiadb.org/common/downloads/Current_Release/SsalmonicidaATCC50377/fasta/data/GiardiaDB-37_SsalmonicidaATCC50377_AnnotatedProteins.fasta
Anncaliia,algerae,,PRA109,,,,2014-05-06,MicrosporidiaDB,1240240,http://microsporidiadb.org/common/downloads/Current_Release/AalgeraePRA109/fasta/data/MicrosporidiaDB-37_AalgeraePRA109_AnnotatedProteins.fasta
Anncaliia,algerae,,PRA339,,,,2014-05-06,MicrosporidiaDB,1288291,http://microsporidiadb.org/common/downloads/Current_Release/AalgeraePRA339/fasta/data/MicrosporidiaDB-37_AalgeraePRA339_AnnotatedProteins.fasta
Edhazardia,aedis,,USNM 41457,,,,2015-08-05,MicrosporidiaDB,1003232,http://microsporidiadb.org/common/downloads/Current_Release/EaedisUSNM41457/fasta/data/MicrosporidiaDB-37_EaedisUSNM41457_AnnotatedProteins.fasta
Encephalitozoon,cuniculi,,GB-M1,,,,2015-02-27,MicrosporidiaDB,284813,http://microsporidiadb.org/common/downloads/Current_Release/EcuniculiGBM1/fasta/data/MicrosporidiaDB-37_EcuniculiGBM1_AnnotatedProteins.fasta
Encephalitozoon,intestinalis,,ATCC 50506,,,,2014-10-01,MicrosporidiaDB,876142,http://microsporidiadb.org/common/downloads/Current_Release/EintestinalisATCC50506/fasta/data/MicrosporidiaDB-37_EintestinalisATCC50506_AnnotatedProteins.fasta
Encephalitozoon,hellem,,ATCC 50504,,,,2014-10-01,MicrosporidiaDB,907965,http://microsporidiadb.org/common/downloads/Current_Release/EhellemATCC50504/fasta/data/MicrosporidiaDB-37_EhellemATCC50504_AnnotatedProteins.fasta
Encephalitozoon,cuniculi,,EC1,,,,2011-09-29,MicrosporidiaDB,986730,http://microsporidiadb.org/common/downloads/Current_Release/EcuniculiEC1/fasta/data/MicrosporidiaDB-37_EcuniculiEC1_AnnotatedProteins.fasta
Encephalitozoon,cuniculi,,EC2,,,,2011-09-29,MicrosporidiaDB,989654,http://microsporidiadb.org/common/downloads/Current_Release/EcuniculiEC2/fasta/data/MicrosporidiaDB-37_EcuniculiEC2_AnnotatedProteins.fasta
Encephalitozoon,cuniculi,,EC3,,,,2011-09-29,MicrosporidiaDB,989655,http://microsporidiadb.org/common/downloads/Current_Release/EcuniculiEC3/fasta/data/MicrosporidiaDB-37_EcuniculiEC3_AnnotatedProteins.fasta
Encephalitozoon,romaleae,,SJ-2008,,,,2014-10-01,MicrosporidiaDB,1178016,http://microsporidiadb.org/common/downloads/Current_Release/EromaleaeSJ2008/fasta/data/MicrosporidiaDB-37_EromaleaeSJ2008_AnnotatedProteins.fasta
Enterocytozoon,bieneusi,,H348,,,,2009-01-13,MicrosporidiaDB,481877,http://microsporidiadb.org/common/downloads/Current_Release/EbieneusiH348/fasta/data/MicrosporidiaDB-37_EbieneusiH348_AnnotatedProteins.fasta
Nematocida,parisii,,ERTm1,,,,2015-03-18,MicrosporidiaDB,881290,http://microsporidiadb.org/common/downloads/Current_Release/NparisiiERTm1/fasta/data/MicrosporidiaDB-37_NparisiiERTm1_AnnotatedProteins.fasta
Nematocida,parisii,,ERTm3,,,,2015-03-13,MicrosporidiaDB,935791,http://microsporidiadb.org/common/downloads/Current_Release/NparisiiERTm3/fasta/data/MicrosporidiaDB-37_NparisiiERTm3_AnnotatedProteins.fasta
Nosema,ceranae,,BRL01,,,,2009-06-09,MicrosporidiaDB,578460,http://microsporidiadb.org/common/downloads/Current_Release/NceranaeBRL01/fasta/data/MicrosporidiaDB-37_NceranaeBRL01_AnnotatedProteins.fasta
Nosema,bombycis,,CQ1,,,,2015-03-21,MicrosporidiaDB,578461,http://microsporidiadb.org/common/downloads/Current_Release/NbombycisCQ1/fasta/data/MicrosporidiaDB-37_NbombycisCQ1_AnnotatedProteins.fasta
Ordospora,colligata,,OC4,,,,2014-12-17,MicrosporidiaDB,1354746,http://microsporidiadb.org/common/downloads/Current_Release/OcolligataOC4/fasta/data/MicrosporidiaDB-37_OcolligataOC4_AnnotatedProteins.fasta
Spraguea,lophii,,42_110,,,,2013-09-12,MicrosporidiaDB,1358809,http://microsporidiadb.org/common/downloads/Current_Release/Slophii42_110/fasta/data/MicrosporidiaDB-37_Slophii42_110_AnnotatedProteins.fasta
Vavraia,culicis,subsp. floridensis,,,,,2015-03-13,MicrosporidiaDB,948595,http://microsporidiadb.org/common/downloads/Current_Release/Vculicisfloridensis/fasta/data/MicrosporidiaDB-37_Vculicisfloridensis_AnnotatedProteins.fasta
