Genus	species		type	Synonym	other	Origin	Version	Source	NCBI Tax ID	URL	Ensembl
Aegilops	tauschii						ASM34733v1	EnsemblPlants	37682	ftp://ftp.ensemblgenomes.org/pub/release-38/plants/fastaaegilops_tauschii/pep/Aegilops_tauschii.ASM34733v1.pep.all.fa.gz	aegilops_tauschii
Amborella	trichopoda						AMTR1.0	EnsemblPlants	13333	ftp://ftp.ensemblgenomes.org/pub/release-38/plants/fastaamborella_trichopoda/pep/Amborella_trichopoda.AMTR1.0.pep.all.fa.gz	amborella_trichopoda
Arabidopsis	lyrata						v.1.0	EnsemblPlants	81972	ftp://ftp.ensemblgenomes.org/pub/release-38/plants/fastaarabidopsis_lyrata/pep/Arabidopsis_lyrata.v.1.0.pep.all.fa.gz	arabidopsis_lyrata
Arabidopsis	thaliana						TAIR10	EnsemblPlants	3702	ftp://ftp.ensemblgenomes.org/pub/release-38/plants/fastaarabidopsis_thaliana/pep/Arabidopsis_thaliana.TAIR10.pep.all.fa.gz	arabidopsis_thaliana
Beta	vulgaris	subsp. vulgaris 					RefBeet-1.2.2	EnsemblPlants	3555	ftp://ftp.ensemblgenomes.org/pub/release-38/plants/fastabeta_vulgaris/pep/Beta_vulgaris.RefBeet-1.2.2.pep.all.fa.gz	beta_vulgaris
Brachypodium	distachyon						v1.0	EnsemblPlants	15368	ftp://ftp.ensemblgenomes.org/pub/release-38/plants/fastabrachypodium_distachyon/pep/Brachypodium_distachyon.v1.0.pep.all.fa.gz	brachypodium_distachyon
Brassica	napus						AST_PRJEB5043_v1	EnsemblPlants	3708	ftp://ftp.ensemblgenomes.org/pub/release-38/plants/fastabrassica_napus/pep/Brassica_napus.AST_PRJEB5043_v1.pep.all.fa.gz	brassica_napus
Brassica	oleracea						v2.1	EnsemblPlants	109376	ftp://ftp.ensemblgenomes.org/pub/release-38/plants/fastabrassica_oleracea/pep/Brassica_oleracea.v2.1.pep.all.fa.gz	brassica_oleracea
Brassica	rapa						IVFCAASv1	EnsemblPlants	51351	ftp://ftp.ensemblgenomes.org/pub/release-38/plants/fastabrassica_rapa/pep/Brassica_rapa.IVFCAASv1.pep.all.fa.gz	brassica_rapa
Chlamydomonas	reinhardtii						v3.1	EnsemblPlants	3055	ftp://ftp.ensemblgenomes.org/pub/release-38/plants/fastachlamydomonas_reinhardtii/pep/Chlamydomonas_reinhardtii.v3.1.pep.all.fa.gz	chlamydomonas_reinhardtii
